route_id,stop_name,stop_id,direction_id,stop_lat,stop_long,stop_sequence
Blue,Bowdoin,70038,1,42.361365,-71.062037,1
Blue,Wonderland,70060,0,42.413495,-70.991613,1
Blue,Government Center,70040,1,42.359705,-71.059215,2
Blue,Revere Beach,70057,0,42.407843,-70.992533,2
Blue,State Street,70042,1,42.358978,-71.057598,3
Blue,Beachmont,70055,0,42.397542,-70.992319,3
Blue,Aquarium,70044,1,42.359784,-71.051652,4
Blue,Suffolk Downs,70053,0,42.390501,-70.997123,4
Blue,Maverick,70046,1,42.369119,-71.03953,5
Blue,Orient Heights,70051,0,42.386867,-71.004736,5
Blue,Airport,70048,1,42.374262,-71.030395,6
Blue,Wood Island,70049,0,42.37964,-71.022865,6
Blue,Airport,70047,0,42.374262,-71.030395,7
Blue,Wood Island,70050,1,42.37964,-71.022865,7
Blue,Maverick,70045,0,42.369119,-71.03953,8
Blue,Orient Heights,70052,1,42.386867,-71.004736,8
Blue,Aquarium,70043,0,42.359784,-71.051652,9
Blue,Suffolk Downs,70054,1,42.390501,-70.997123,9
Blue,State Street,70041,0,42.358978,-71.057598,10
Blue,Beachmont,70056,1,42.397542,-70.992319,10
Blue,Government Center,70039,0,42.359705,-71.059215,11
Blue,Revere Beach,70058,1,42.407843,-70.992533,11
Blue,Wonderland,70060,1,42.413495,-70.991613,12
Blue,Bowdoin,70838,0,42.361365,-71.062037,12
Green-B,Boston College,70106,1,42.340149,-71.167029,1
Green-B,Park Street,70196,0,42.356395,-71.062424,1
Green-B,South Street,70110,1,42.339371,-71.157057,2
Green-B,Boylston,70159,0,42.353214,-71.064545,2
Green-B,Chestnut Hill Avenue,70112,1,42.33873,-71.152526,3
Green-B,Arlington,70157,0,42.351902,-71.070893,3
Green-B,Chiswick Road,70114,1,42.340808,-71.150633,4
Green-B,Copley,70155,0,42.350126,-71.077376,4
Green-B,Sutherland Road,70116,1,42.341589,-71.146089,5
Green-B,Hynes Convention Center,70153,0,42.347888,-71.087903,5
Green-B,Washington Street,70120,1,42.344329,-71.142385,6
Green-B,Kenmore,70151,0,42.348949,-71.095169,6
Green-B,Warren Street,70124,1,42.348285,-71.140436,7
Green-B,Blandford Street,70149,0,42.349276,-71.100213,7
Green-B,Allston Street,70126,1,42.348649,-71.137881,8
Green-B,Boston University East,70147,0,42.349811,-71.104657,8
Green-B,Griggs Street,70128,1,42.348747,-71.1345,9
Green-B,Boston University Central,70145,0,42.350148,-71.107455,9
Green-B,Harvard Avenue,70130,1,42.350263,-71.131298,10
Green-B,Boston University West,70143,0,42.350894,-71.113645,10
Green-B,Packards Corner,70134,1,42.351891,-71.125067,11
Green-B,Saint Paul Street,70141,0,42.351241,-71.116531,11
Green-B,Babcock Street,70136,1,42.351776,-71.12153,12
Green-B,Pleasant Street,70139,0,42.351566,-71.119281,12
Green-B,Babcock Street,70137,0,42.351903,-71.122042,13
Green-B,Pleasant Street,70138,1,42.351445,-71.118753,13
Green-B,Packards Corner,70135,0,42.351651,-71.12551,14
Green-B,Saint Paul Street,70140,1,42.35111,-71.116014,14
Green-B,Harvard Avenue,70131,0,42.350602,-71.130727,15
Green-B,Boston University West,70142,1,42.350765,-71.113133,15
Green-B,Griggs Street,70129,0,42.348919,-71.134305,16
Green-B,Boston University Central,70144,1,42.350013,-71.106902,16
Green-B,Allston Street,70127,0,42.348546,-71.137362,17
Green-B,Boston University East,70146,1,42.349659,-71.103989,17
Green-B,Warren Street,70125,0,42.348819,-71.140051,18
Green-B,Blandford Street,70148,1,42.349165,-71.099821,18
Green-B,Washington Street,70121,0,42.343974,-71.142731,19
Green-B,Kenmore,70150,1,42.348949,-71.095169,19
Green-B,Sutherland Road,70117,0,42.341577,-71.146607,20
Green-B,Hynes Convention Center,70152,1,42.347888,-71.087903,20
Green-B,Chiswick Road,70115,0,42.34054,-71.15114,21
Green-B,Copley,70154,1,42.349871,-71.078049,21
Green-B,Chestnut Hill Avenue,70113,0,42.33829,-71.153025,22
Green-B,Arlington,70156,1,42.351902,-71.070893,22
Green-B,South Street,70111,0,42.339581,-71.157499,23
Green-B,Boylston,70158,1,42.352531,-71.064682,23
Green-B,Boston College,70107,0,42.34024,-71.166849,24
Green-B,Park Street,70200,1,42.356395,-71.062424,24
Green-C,North Station,70206,0,42.365577,-71.06129,1
Green-C,Cleveland Circle,70238,1,42.336252,-71.148774,1
Green-C,Haymarket,70204,0,42.363021,-71.05829,2
Green-C,Englewood Avenue,70236,1,42.337011,-71.145368,2
Green-C,Government Center,70202,0,42.359705,-71.059215,3
Green-C,Dean Road,70234,1,42.337628,-71.142309,3
Green-C,Park Street,70197,0,42.356395,-71.062424,4
Green-C,Tappan Street,70232,1,42.338567,-71.13819,4
Green-C,Boylston,70159,0,42.353214,-71.064545,5
Green-C,Washington Square,70230,1,42.339519,-71.134587,5
Green-C,Arlington,70157,0,42.351902,-71.070893,6
Green-C,Fairbanks Street,70228,1,42.339644,-71.131078,6
Green-C,Copley,70155,0,42.350126,-71.077376,7
Green-C,Brandon Hall,70226,1,42.340038,-71.12866,7
Green-C,Hynes Convention Center,70153,0,42.347888,-71.087903,8
Green-C,Summit Avenue,70224,1,42.341027,-71.125759,8
Green-C,Kenmore,70151,0,42.348949,-71.095169,9
Green-C,Coolidge Corner,70220,1,42.342028,-71.121685,9
Green-C,Hynes Convention Center,70153,0,42.347888,-71.087903,10
Green-C,Saint Marys Street,70211,0,42.345884,-71.107697,11
Green-C,Saint Paul Street,70218,1,42.343118,-71.117498,10
Green-C,Hawes Street,70213,0,42.344758,-71.111761,12
Green-C,Kent Street,70216,1,42.343927,-71.114569,11
Green-C,Hawes Street,70214,1,42.344867,-71.111157,12
Green-C,Kent Street,70215,0,42.344117,-71.114097,13
Green-C,Saint Marys Street,70212,1,42.346007,-71.107166,13
Green-C,Saint Paul Street,70217,0,42.34334,-71.116927,14
Green-C,Kenmore,70150,1,42.348949,-71.095169,14
Green-C,Coolidge Corner,70219,0,42.342274,-71.120915,15
Green-C,Hynes Convention Center,70152,1,42.347888,-71.087903,15
Green-C,Summit Avenue,70223,0,42.34112,-71.125652,16
Green-C,Copley,70154,1,42.349871,-71.078049,16
Green-C,Brandon Hall,70225,0,42.340053,-71.128869,17
Green-C,Arlington,70156,1,42.351902,-71.070893,17
Green-C,Fairbanks Street,70227,0,42.33969,-71.131228,18
Green-C,Boylston,70158,1,42.352531,-71.064682,18
Green-C,Washington Square,70229,0,42.339471,-71.135139,19
Green-C,Park Street,70200,1,42.356395,-71.062424,19
Green-C,Tappan Street,70231,0,42.338498,-71.138731,20
Green-C,Government Center,70201,1,42.359705,-71.059215,20
Green-C,Dean Road,70233,0,42.337807,-71.141753,21
Green-C,Haymarket,70203,1,42.363021,-71.05829,21
Green-C,Englewood Avenue,70235,0,42.336964,-71.145867,22
Green-C,North Station,70205,1,42.365577,-71.06129,22
Green-C,Cleveland Circle,70237,0,42.336216,-71.149201,23
Green-D,Riverside,70160,1,42.337283,-71.252385,1
Green-D,Government Center,70202,0,42.359705,-71.059215,1
Green-D,Woodland,70162,1,42.333339,-71.244333,2
Green-D,Park Street,70198,0,42.356395,-71.062424,2
Green-D,Boylston,70159,0,42.353214,-71.064545,3
Green-D,Waban,70164,1,42.325899,-71.230805,3
Green-D,Arlington,70157,0,42.351902,-71.070893,4
Green-D,Eliot,70166,1,42.318957,-71.216776,4
Green-D,Copley,70155,0,42.350126,-71.077376,5
Green-D,Newton Highlands,70168,1,42.321687,-71.206063,5
Green-D,Hynes Convention Center,70153,0,42.347888,-71.087903,6
Green-D,Newton Centre,70170,1,42.329338,-71.192388,6
Green-D,Kenmore,70151,0,42.348949,-71.095169,7
Green-D,Chestnut Hill,70172,1,42.326633,-71.165299,7
Green-D,Reservoir,70174,1,42.334916,-71.149064,8
Green-D,Fenway,70187,0,42.345395,-71.10419,8
Green-D,Beaconsfield,70176,1,42.335809,-71.140841,9
Green-D,Longwood,70183,0,42.341143,-71.110447,9
Green-D,Brookline Hills,70178,1,42.331238,-71.127012,10
Green-D,Brookline Village,70181,0,42.332871,-71.116263,10
Green-D,Brookline Hills,70179,0,42.331333,-71.126998,11
Green-D,Brookline Village,70180,1,42.332838,-71.116234,11
Green-D,Beaconsfield,70177,0,42.335848,-71.140826,12
Green-D,Longwood,70182,1,42.341123,-71.110393,12
Green-D,Reservoir,70175,0,42.334954,-71.149079,13
Green-D,Fenway,70186,1,42.345362,-71.104162,13
Green-D,Kenmore,70150,1,42.348949,-71.095169,14
Green-D,Chestnut Hill,70173,0,42.326654,-71.165316,14
Green-D,Hynes Convention Center,70152,1,42.347888,-71.087903,15
Green-D,Newton Centre,70171,0,42.329393,-71.19243,15
Green-D,Copley,70154,1,42.349871,-71.078049,16
Green-D,Newton Highlands,70169,0,42.321734,-71.206118,16
Green-D,Arlington,70156,1,42.351902,-71.070893,17
Green-D,Eliot,70167,0,42.319024,-71.216711,17
Green-D,Boylston,70158,1,42.352531,-71.064682,18
Green-D,Waban,70165,0,42.325943,-71.23073,18
Green-D,Woodland,70163,0,42.333372,-71.244303,19
Green-D,Park Street,70200,1,42.356395,-71.062424,19
Green-D,Riverside,70161,0,42.337321,-71.252357,20
Green-D,Government Center,70201,1,42.359705,-71.059215,20
Green-E,Lechmere,70210,0,42.370911,-71.077095,1
Green-E,Heath Street,70260,1,42.328316,-71.110252,1
Green-E,Science Park,70208,0,42.366664,-71.067666,2
Green-E,Back of the Hill,70258,1,42.329399,-71.110931,2
Green-E,North Station,70206,0,42.365577,-71.06129,3
Green-E,Riverway,70256,1,42.331871,-71.111961,3
Green-E,Haymarket,70204,0,42.363021,-71.05829,4
Green-E,Mission Park,70254,1,42.333092,-71.10968,4
Green-E,Government Center,70202,0,42.359705,-71.059215,5
Green-E,Fenwood Road,70252,1,42.333706,-71.105583,5
Green-E,Park Street,70199,0,42.356395,-71.062424,6
Green-E,Brigham Circle,70250,1,42.334846,-71.103017,6
Green-E,Boylston,70159,0,42.353214,-71.064545,7
Green-E,Longwood Medical Area,70248,1,42.336217,-71.099328,7
Green-E,Arlington,70157,0,42.351902,-71.070893,8
Green-E,Museum of Fine Arts,70246,1,42.338017,-71.094682,8
Green-E,Copley,70155,0,42.350126,-71.077376,9
Green-E,Northeastern University,70244,1,42.340222,-71.0892,9
Green-E,Prudential,70239,0,42.34557,-71.081696,10
Green-E,Symphony,70242,1,42.342687,-71.085056,10
Green-E,Prudential,70240,1,42.34557,-71.081696,11
Green-E,Symphony,70241,0,42.342687,-71.085056,11
Green-E,Copley,70154,1,42.349871,-71.078049,12
Green-E,Northeastern University,70243,0,42.339897,-71.09021,12
Green-E,Arlington,70156,1,42.351902,-71.070893,13
Green-E,Museum of Fine Arts,70245,0,42.337875,-71.09524,13
Green-E,Boylston,70158,1,42.352531,-71.064682,14
Green-E,Longwood Medical Area,70247,0,42.33608,-71.099883,14
Green-E,Park Street,70200,1,42.356395,-71.062424,15
Green-E,Brigham Circle,70249,0,42.334331,-71.104487,15
Green-E,Government Center,70201,1,42.359705,-71.059215,16
Green-E,Fenwood Road,70251,0,42.33374,-71.105721,16
Green-E,Haymarket,70203,1,42.363021,-71.05829,17
Green-E,Mission Park,70253,0,42.333279,-71.109276,17
Green-E,North Station,70205,1,42.365577,-71.06129,18
Green-E,Riverway,70255,0,42.331391,-71.111925,18
Green-E,Science Park,70207,1,42.366664,-71.067666,19
Green-E,Back of the Hill,70257,0,42.329369,-71.111046,19
Green-E,Lechmere,70209,1,42.370952,-71.077007,20
Green-E,Heath Street,70260,0,42.328316,-71.110252,20
Orange,Forest Hills,70001,1,42.300523,-71.113686,1
Orange,Oak Grove,70036,0,42.43668,-71.071097,1
Orange,Green Street,70003,1,42.310525,-71.107414,2
Orange,Malden Center,70034,0,42.426632,-71.07411,2
Orange,Stony Brook,70005,1,42.317062,-71.104248,3
Orange,Wellington,70032,0,42.40237,-71.077082,3
Orange,Jackson Square,70007,1,42.323132,-71.099592,4
Orange,Assembly,70278,0,42.392811,-71.077257,4
Orange,Roxbury Crossing,70009,1,42.331397,-71.095451,5
Orange,Sullivan Square,70030,0,42.383975,-71.076994,5
Orange,Ruggles,70011,1,42.336377,-71.088961,6
Orange,Community College,70028,0,42.373622,-71.069533,6
Orange,Massachusetts Avenue,70013,1,42.341512,-71.083423,7
Orange,North Station,70026,0,42.365577,-71.06129,7
Orange,Back Bay,70015,1,42.34735,-71.075727,8
Orange,Haymarket,70024,0,42.363021,-71.05829,8
Orange,Tufts Medical Center,70017,1,42.349662,-71.063917,9
Orange,State Street,70022,0,42.358978,-71.057598,9
Orange,Chinatown,70019,1,42.352547,-71.062752,10
Orange,Downtown Crossing,70020,0,42.355518,-71.060225,10
Orange,Chinatown,70018,0,42.352547,-71.062752,11
Orange,Downtown Crossing,70021,1,42.355518,-71.060225,11
Orange,Tufts Medical Center,70016,0,42.349662,-71.063917,12
Orange,State Street,70023,1,42.358978,-71.057598,12
Orange,Back Bay,70014,0,42.34735,-71.075727,13
Orange,Haymarket,70025,1,42.363021,-71.05829,13
Orange,Massachusetts Avenue,70012,0,42.341512,-71.083423,14
Orange,North Station,70027,1,42.365577,-71.06129,14
Orange,Ruggles,70010,0,42.336377,-71.088961,15
Orange,Community College,70029,1,42.373622,-71.069533,15
Orange,Roxbury Crossing,70008,0,42.331397,-71.095451,16
Orange,Sullivan Square,70031,1,42.383975,-71.076994,16
Orange,Jackson Square,70006,0,42.323132,-71.099592,17
Orange,Assembly,70279,1,42.392811,-71.077257,17
Orange,Stony Brook,70004,0,42.317062,-71.104248,18
Orange,Wellington,70033,1,42.40237,-71.077082,18
Orange,Green Street,70002,0,42.310525,-71.107414,19
Orange,Malden Center,70035,1,42.426632,-71.07411,19
Orange,Forest Hills,70001,0,42.300523,-71.113686,20
Orange,Oak Grove,70036,1,42.43668,-71.071097,20
Red,Alewife,70061,0,42.395428,-71.142483,1
Red,Braintree,70105,1,42.208371,-71.001423,1
Red,Davis,70063,0,42.39674,-71.121815,2
Red,Quincy Adams,70104,1,42.233391,-71.007153,2
Red,Porter,70065,0,42.3884,-71.119149,3
Red,Quincy Center,70102,1,42.251809,-71.005409,3
Red,Harvard,70067,0,42.373362,-71.118956,4
Red,Central,70069,0,42.365304,-71.103621,5
Red,North Quincy,70098,1,42.275275,-71.029583,5
Red,Kendall/MIT,70071,0,42.362355,-71.085605,6
Red,JFK/UMass,70096,1,42.320685,-71.052391,6
Red,Charles/MGH,70073,0,42.361166,-71.070628,7
Red,Andrew,70084,1,42.330154,-71.057655,7
Red,Park Street,70075,0,42.356395,-71.062424,8
Red,Broadway,70082,1,42.342622,-71.056967,8
Red,Downtown Crossing,70077,0,42.355518,-71.060225,9
Red,South Station,70080,1,42.352271,-71.055242,9
Red,Downtown Crossing,70078,1,42.355518,-71.060225,10
Red,South Station,70079,0,42.352271,-71.055242,10
Red,Park Street,70076,1,42.356395,-71.062424,11
Red,Broadway,70081,0,42.342622,-71.056967,11
Red,Charles/MGH,70074,1,42.361166,-71.070628,12
Red,Andrew,70083,0,42.330154,-71.057655,12
Red,Kendall/MIT,70072,1,42.362434,-71.085591,13
Red,JFK/UMass,70095,0,42.320685,-71.052391,13
Red,Central,70070,1,42.365379,-71.103554,14
Red,North Quincy,70097,0,42.275275,-71.029583,14
Red,Harvard,70068,1,42.373362,-71.118956,15
Red,Porter,70066,1,42.3884,-71.119149,16
Red,Quincy Center,70101,0,42.251809,-71.005409,16
Red,Davis,70064,1,42.39674,-71.121815,17
Red,Quincy Adams,70103,0,42.233391,-71.007153,17
Red,Alewife,70061,1,42.395428,-71.142483,18
Red,Braintree,70105,0,42.208371,-71.001423,18